                           000096   692 _SFRPGCN	=	0x0096
                           000097   693 G$CLKSEL$0$0 == 0x0097
                           000097   694 _CLKSEL	=	0x0097
                           00009A   695 G$CCH0MA$0$0 == 0x009a
                           00009A   696 _CCH0MA	=	0x009a
                           00009C   697 G$P4MDOUT$0$0 == 0x009c
                           00009C   698 _P4MDOUT	=	0x009c
                           00009D   699 G$P5MDOUT$0$0 == 0x009d
                           00009D   700 _P5MDOUT	=	0x009d
                           00009E   701 G$P6MDOUT$0$0 == 0x009e
                           00009E   702 _P6MDOUT	=	0x009e
                           00009F   703 G$P7MDOUT$0$0 == 0x009f
                           00009F   704 _P7MDOUT	=	0x009f
                           0000A1   705 G$CCH0CN$0$0 == 0x00a1
                           0000A1   706 _CCH0CN	=	0x00a1
                           0000A2   707 G$CCH0TN$0$0 == 0x00a2
                           0000A2   708 _CCH0TN	=	0x00a2
                           0000A3   709 G$CCH0LC$0$0 == 0x00a3
                           0000A3   710 _CCH0LC	=	0x00a3
                           0000A4   711 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   712 _P0MDOUT	=	0x00a4
                           0000A5   713 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   714 _P1MDOUT	=	0x00a5
                           0000A6   715 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   716 _P2MDOUT	=	0x00a6
                           0000A7   717 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   718 _P3MDOUT	=	0x00a7
                           0000AD   719 G$P1MDIN$0$0 == 0x00ad
                           0000AD   720 _P1MDIN	=	0x00ad
                           0000B7   721 G$FLACL$0$0 == 0x00b7
                           0000B7   722 _FLACL	=	0x00b7
                           0000C8   723 G$P4$0$0 == 0x00c8
                           0000C8   724 _P4	=	0x00c8
                           0000D8   725 G$P5$0$0 == 0x00d8
                           0000D8   726 _P5	=	0x00d8
                           0000E1   727 G$XBR0$0$0 == 0x00e1
                           0000E1   728 _XBR0	=	0x00e1
                           0000E2   729 G$XBR1$0$0 == 0x00e2
                           0000E2   730 _XBR1	=	0x00e2
                           0000E3   731 G$XBR2$0$0 == 0x00e3
                           0000E3   732 _XBR2	=	0x00e3
                           0000E8   733 G$P6$0$0 == 0x00e8
                           0000E8   734 _P6	=	0x00e8
                           0000F8   735 G$P7$0$0 == 0x00f8
                           0000F8   736 _P7	=	0x00f8
                           008C8A   737 G$TMR0$0$0 == 0x8c8a
                           008C8A   738 _TMR0	=	0x8c8a
                           008D8B   739 G$TMR1$0$0 == 0x8d8b
                           008D8B   740 _TMR1	=	0x8d8b
                           00CDCC   741 G$TMR2$0$0 == 0xcdcc
                           00CDCC   742 _TMR2	=	0xcdcc
                           00CBCA   743 G$RCAP2$0$0 == 0xcbca
                           00CBCA   744 _RCAP2	=	0xcbca
                           00BFBE   745 G$ADC0$0$0 == 0xbfbe
                           00BFBE   746 _ADC0	=	0xbfbe
                           00C5C4   747 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   748 _ADC0GT	=	0xc5c4
                           00C7C6   749 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   750 _ADC0LT	=	0xc7c6
                           00D3D2   751 G$DAC0$0$0 == 0xd3d2
                           00D3D2   752 _DAC0	=	0xd3d2
                           00FAF9   753 G$PCA0$0$0 == 0xfaf9
                           00FAF9   754 _PCA0	=	0xfaf9
                           00FCFB   755 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   756 _PCA0CP0	=	0xfcfb
                           00FEFD   757 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   758 _PCA0CP1	=	0xfefd
                           00EAE9   759 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   760 _PCA0CP2	=	0xeae9
                           00ECEB   761 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   762 _PCA0CP3	=	0xeceb
                           00EEED   763 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   764 _PCA0CP4	=	0xeeed
                           00E2E1   765 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   766 _PCA0CP5	=	0xe2e1
                           00CDCC   767 G$TMR3$0$0 == 0xcdcc
                           00CDCC   768 _TMR3	=	0xcdcc
                           00CBCA   769 G$RCAP3$0$0 == 0xcbca
                           00CBCA   770 _RCAP3	=	0xcbca
                           00D3D2   771 G$DAC1$0$0 == 0xd3d2
                           00D3D2   772 _DAC1	=	0xd3d2
                           00CDCC   773 G$TMR4$0$0 == 0xcdcc
                           00CDCC   774 _TMR4	=	0xcdcc
                           00CBCA   775 G$RCAP4$0$0 == 0xcbca
                           00CBCA   776 _RCAP4	=	0xcbca
                           00C2C1   777 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   778 _MAC0A	=	0xc2c1
                           96959493   779 G$MAC0ACC$0$0 == 0x96959493
                           96959493   780 _MAC0ACC	=	0x96959493
                           00CFCE   781 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   782 _MAC0RND	=	0xcfce
                                    783 ;--------------------------------------------------------
                                    784 ; special function bits
                                    785 ;--------------------------------------------------------
                                    786 	.area RSEG    (ABS,DATA)
      000000                        787 	.org 0x0000
                           000080   788 G$P0_0$0$0 == 0x0080
                           000080   789 _P0_0	=	0x0080
                           000081   790 G$P0_1$0$0 == 0x0081
                           000081   791 _P0_1	=	0x0081
                           000082   792 G$P0_2$0$0 == 0x0082
                           000082   793 _P0_2	=	0x0082
                           000083   794 G$P0_3$0$0 == 0x0083
                           000083   795 _P0_3	=	0x0083
                           000084   796 G$P0_4$0$0 == 0x0084
                           000084   797 _P0_4	=	0x0084
                           000085   798 G$P0_5$0$0 == 0x0085
                           000085   799 _P0_5	=	0x0085
                           000086   800 G$P0_6$0$0 == 0x0086
                           000086   801 _P0_6	=	0x0086
                           000087   802 G$P0_7$0$0 == 0x0087
                           000087   803 _P0_7	=	0x0087
                           000088   804 G$IT0$0$0 == 0x0088
                           000088   805 _IT0	=	0x0088
                           000089   806 G$IE0$0$0 == 0x0089
                           000089   807 _IE0	=	0x0089
                           00008A   808 G$IT1$0$0 == 0x008a
                           00008A   809 _IT1	=	0x008a
                           00008B   810 G$IE1$0$0 == 0x008b
                           00008B   811 _IE1	=	0x008b
                           00008C   812 G$TR0$0$0 == 0x008c
                           00008C   813 _TR0	=	0x008c
                           00008D   814 G$TF0$0$0 == 0x008d
                           00008D   815 _TF0	=	0x008d
                           00008E   816 G$TR1$0$0 == 0x008e
                           00008E   817 _TR1	=	0x008e
                           00008F   818 G$TF1$0$0 == 0x008f
                           00008F   819 _TF1	=	0x008f
                           000088   820 G$CP0HYN0$0$0 == 0x0088
                           000088   821 _CP0HYN0	=	0x0088
                           000089   822 G$CP0HYN1$0$0 == 0x0089
                           000089   823 _CP0HYN1	=	0x0089
                           00008A   824 G$CP0HYP0$0$0 == 0x008a
                           00008A   825 _CP0HYP0	=	0x008a
                           00008B   826 G$CP0HYP1$0$0 == 0x008b
                           00008B   827 _CP0HYP1	=	0x008b
                           00008C   828 G$CP0FIF$0$0 == 0x008c
                           00008C   829 _CP0FIF	=	0x008c
                           00008D   830 G$CP0RIF$0$0 == 0x008d
                           00008D   831 _CP0RIF	=	0x008d
                           00008E   832 G$CP0OUT$0$0 == 0x008e
                           00008E   833 _CP0OUT	=	0x008e
                           00008F   834 G$CP0EN$0$0 == 0x008f
                           00008F   835 _CP0EN	=	0x008f
                           000088   836 G$CP1HYN0$0$0 == 0x0088
                           000088   837 _CP1HYN0	=	0x0088
                           000089   838 G$CP1HYN1$0$0 == 0x0089
                           000089   839 _CP1HYN1	=	0x0089
                           00008A   840 G$CP1HYP0$0$0 == 0x008a
                           00008A   841 _CP1HYP0	=	0x008a
                           00008B   842 G$CP1HYP1$0$0 == 0x008b
                           00008B   843 _CP1HYP1	=	0x008b
                           00008C   844 G$CP1FIF$0$0 == 0x008c
                           00008C   845 _CP1FIF	=	0x008c
                           00008D   846 G$CP1RIF$0$0 == 0x008d
                           00008D   847 _CP1RIF	=	0x008d
                           00008E   848 G$CP1OUT$0$0 == 0x008e
                           00008E   849 _CP1OUT	=	0x008e
                           00008F   850 G$CP1EN$0$0 == 0x008f
                           00008F   851 _CP1EN	=	0x008f
                           000088   852 G$FLHBUSY$0$0 == 0x0088
                           000088   853 _FLHBUSY	=	0x0088
                           000090   854 G$P1_0$0$0 == 0x0090
                           000090   855 _P1_0	=	0x0090
                           000091   856 G$P1_1$0$0 == 0x0091
                           000091   857 _P1_1	=	0x0091
                           000092   858 G$P1_2$0$0 == 0x0092
                           000092   859 _P1_2	=	0x0092
                           000093   860 G$P1_3$0$0 == 0x0093
                           000093   861 _P1_3	=	0x0093
                           000094   862 G$P1_4$0$0 == 0x0094
                           000094   863 _P1_4	=	0x0094
                           000095   864 G$P1_5$0$0 == 0x0095
                           000095   865 _P1_5	=	0x0095
                           000096   866 G$P1_6$0$0 == 0x0096
                           000096   867 _P1_6	=	0x0096
                           000097   868 G$P1_7$0$0 == 0x0097
                           000097   869 _P1_7	=	0x0097
                           000098   870 G$RI0$0$0 == 0x0098
                           000098   871 _RI0	=	0x0098
                           000098   872 G$RI$0$0 == 0x0098
                           000098   873 _RI	=	0x0098
                           000099   874 G$TI0$0$0 == 0x0099
                           000099   875 _TI0	=	0x0099
                           000099   876 G$TI$0$0 == 0x0099
                           000099   877 _TI	=	0x0099
                           00009A   878 G$RB80$0$0 == 0x009a
                           00009A   879 _RB80	=	0x009a
                           00009B   880 G$TB80$0$0 == 0x009b
                           00009B   881 _TB80	=	0x009b
                           00009C   882 G$REN0$0$0 == 0x009c
                           00009C   883 _REN0	=	0x009c
                           00009C   884 G$REN$0$0 == 0x009c
                           00009C   885 _REN	=	0x009c
                           00009D   886 G$SM20$0$0 == 0x009d
                           00009D   887 _SM20	=	0x009d
                           00009E   888 G$SM10$0$0 == 0x009e
                           00009E   889 _SM10	=	0x009e
                           00009F   890 G$SM00$0$0 == 0x009f
                           00009F   891 _SM00	=	0x009f
                           000098   892 G$RI1$0$0 == 0x0098
                           000098   893 _RI1	=	0x0098
                           000099   894 G$TI1$0$0 == 0x0099
                           000099   895 _TI1	=	0x0099
                           00009A   896 G$RB81$0$0 == 0x009a
                           00009A   897 _RB81	=	0x009a
                           00009B   898 G$TB81$0$0 == 0x009b
                           00009B   899 _TB81	=	0x009b
                           00009C   900 G$REN1$0$0 == 0x009c
                           00009C   901 _REN1	=	0x009c
                           00009D   902 G$MCE1$0$0 == 0x009d
                           00009D   903 _MCE1	=	0x009d
                           00009F   904 G$S1MODE$0$0 == 0x009f
                           00009F   905 _S1MODE	=	0x009f
                           0000A0   906 G$P2_0$0$0 == 0x00a0
                           0000A0   907 _P2_0	=	0x00a0
                           0000A1   908 G$P2_1$0$0 == 0x00a1
                           0000A1   909 _P2_1	=	0x00a1
                           0000A2   910 G$P2_2$0$0 == 0x00a2
                           0000A2   911 _P2_2	=	0x00a2
                           0000A3   912 G$P2_3$0$0 == 0x00a3
                           0000A3   913 _P2_3	=	0x00a3
                           0000A4   914 G$P2_4$0$0 == 0x00a4
                           0000A4   915 _P2_4	=	0x00a4
                           0000A5   916 G$P2_5$0$0 == 0x00a5
                           0000A5   917 _P2_5	=	0x00a5
                           0000A6   918 G$P2_6$0$0 == 0x00a6
                           0000A6   919 _P2_6	=	0x00a6
                           0000A7   920 G$P2_7$0$0 == 0x00a7
                           0000A7   921 _P2_7	=	0x00a7
                           0000A8   922 G$EX0$0$0 == 0x00a8
                           0000A8   923 _EX0	=	0x00a8
                           0000A9   924 G$ET0$0$0 == 0x00a9
                           0000A9   925 _ET0	=	0x00a9
                           0000AA   926 G$EX1$0$0 == 0x00aa
                           0000AA   927 _EX1	=	0x00aa
                           0000AB   928 G$ET1$0$0 == 0x00ab
                           0000AB   929 _ET1	=	0x00ab
                           0000AC   930 G$ES0$0$0 == 0x00ac
                           0000AC   931 _ES0	=	0x00ac
                           0000AC   932 G$ES$0$0 == 0x00ac
                           0000AC   933 _ES	=	0x00ac
                           0000AD   934 G$ET2$0$0 == 0x00ad
                           0000AD   935 _ET2	=	0x00ad
                           0000AF   936 G$EA$0$0 == 0x00af
                           0000AF   937 _EA	=	0x00af
                           0000B0   938 G$P3_0$0$0 == 0x00b0
                           0000B0   939 _P3_0	=	0x00b0
                           0000B1   940 G$P3_1$0$0 == 0x00b1
                           0000B1   941 _P3_1	=	0x00b1
                           0000B2   942 G$P3_2$0$0 == 0x00b2
                           0000B2   943 _P3_2	=	0x00b2
                           0000B3   944 G$P3_3$0$0 == 0x00b3
                           0000B3   945 _P3_3	=	0x00b3
                           0000B4   946 G$P3_4$0$0 == 0x00b4
                           0000B4   947 _P3_4	=	0x00b4
                           0000B5   948 G$P3_5$0$0 == 0x00b5
                           0000B5   949 _P3_5	=	0x00b5
                           0000B6   950 G$P3_6$0$0 == 0x00b6
                           0000B6   951 _P3_6	=	0x00b6
                           0000B7   952 G$P3_7$0$0 == 0x00b7
                           0000B7   953 _P3_7	=	0x00b7
                           0000B8   954 G$PX0$0$0 == 0x00b8
                           0000B8   955 _PX0	=	0x00b8
                           0000B9   956 G$PT0$0$0 == 0x00b9
                           0000B9   957 _PT0	=	0x00b9
                           0000BA   958 G$PX1$0$0 == 0x00ba
                           0000BA   959 _PX1	=	0x00ba
                           0000BB   960 G$PT1$0$0 == 0x00bb
                           0000BB   961 _PT1	=	0x00bb
                           0000BC   962 G$PS0$0$0 == 0x00bc
                           0000BC   963 _PS0	=	0x00bc
                           0000BC   964 G$PS$0$0 == 0x00bc
                           0000BC   965 _PS	=	0x00bc
                           0000BD   966 G$PT2$0$0 == 0x00bd
                           0000BD   967 _PT2	=	0x00bd
                           0000C0   968 G$SMBTOE$0$0 == 0x00c0
                           0000C0   969 _SMBTOE	=	0x00c0
                           0000C1   970 G$SMBFTE$0$0 == 0x00c1
                           0000C1   971 _SMBFTE	=	0x00c1
                           0000C2   972 G$AA$0$0 == 0x00c2
                           0000C2   973 _AA	=	0x00c2
                           0000C3   974 G$SI$0$0 == 0x00c3
                           0000C3   975 _SI	=	0x00c3
                           0000C4   976 G$STO$0$0 == 0x00c4
                           0000C4   977 _STO	=	0x00c4
                           0000C5   978 G$STA$0$0 == 0x00c5
                           0000C5   979 _STA	=	0x00c5
                           0000C6   980 G$ENSMB$0$0 == 0x00c6
                           0000C6   981 _ENSMB	=	0x00c6
                           0000C7   982 G$BUSY$0$0 == 0x00c7
                           0000C7   983 _BUSY	=	0x00c7
                           0000C0   984 G$MAC0N$0$0 == 0x00c0
                           0000C0   985 _MAC0N	=	0x00c0
                           0000C1   986 G$MAC0SO$0$0 == 0x00c1
                           0000C1   987 _MAC0SO	=	0x00c1
                           0000C2   988 G$MAC0Z$0$0 == 0x00c2
                           0000C2   989 _MAC0Z	=	0x00c2
                           0000C3   990 G$MAC0HO$0$0 == 0x00c3
                           0000C3   991 _MAC0HO	=	0x00c3
                           0000C8   992 G$CPRL2$0$0 == 0x00c8
                           0000C8   993 _CPRL2	=	0x00c8
                           0000C9   994 G$CT2$0$0 == 0x00c9
                           0000C9   995 _CT2	=	0x00c9
                           0000CA   996 G$TR2$0$0 == 0x00ca
                           0000CA   997 _TR2	=	0x00ca
                           0000CB   998 G$EXEN2$0$0 == 0x00cb
                           0000CB   999 _EXEN2	=	0x00cb
                           0000CE  1000 G$EXF2$0$0 == 0x00ce
                           0000CE  1001 _EXF2	=	0x00ce
                           0000CF  1002 G$TF2$0$0 == 0x00cf
                           0000CF  1003 _TF2	=	0x00cf
                           0000C8  1004 G$CPRL3$0$0 == 0x00c8
                           0000C8  1005 _CPRL3	=	0x00c8
                           0000C9  1006 G$CT3$0$0 == 0x00c9
                           0000C9  1007 _CT3	=	0x00c9
                           0000CA  1008 G$TR3$0$0 == 0x00ca
                           0000CA  1009 _TR3	=	0x00ca
                           0000CB  1010 G$EXEN3$0$0 == 0x00cb
                           0000CB  1011 _EXEN3	=	0x00cb
                           0000CE  1012 G$EXF3$0$0 == 0x00ce
                           0000CE  1013 _EXF3	=	0x00ce
                           0000CF  1014 G$TF3$0$0 == 0x00cf
                           0000CF  1015 _TF3	=	0x00cf
                           0000C8  1016 G$CPRL4$0$0 == 0x00c8
                           0000C8  1017 _CPRL4	=	0x00c8
                           0000C9  1018 G$CT4$0$0 == 0x00c9
                           0000C9  1019 _CT4	=	0x00c9
                           0000CA  1020 G$TR4$0$0 == 0x00ca
                           0000CA  1021 _TR4	=	0x00ca
                           0000CB  1022 G$EXEN4$0$0 == 0x00cb
                           0000CB  1023 _EXEN4	=	0x00cb
                           0000CE  1024 G$EXF4$0$0 == 0x00ce
                           0000CE  1025 _EXF4	=	0x00ce
                           0000CF  1026 G$TF4$0$0 == 0x00cf
                           0000CF  1027 _TF4	=	0x00cf
                           0000C8  1028 G$P4_0$0$0 == 0x00c8
                           0000C8  1029 _P4_0	=	0x00c8
                           0000C9  1030 G$P4_1$0$0 == 0x00c9
                           0000C9  1031 _P4_1	=	0x00c9
                           0000CA  1032 G$P4_2$0$0 == 0x00ca
                           0000CA  1033 _P4_2	=	0x00ca
                           0000CB  1034 G$P4_3$0$0 == 0x00cb
                           0000CB  1035 _P4_3	=	0x00cb
                           0000CC  1036 G$P4_4$0$0 == 0x00cc
                           0000CC  1037 _P4_4	=	0x00cc
                           0000CD  1038 G$P4_5$0$0 == 0x00cd
                           0000CD  1039 _P4_5	=	0x00cd
                           0000CE  1040 G$P4_6$0$0 == 0x00ce
                           0000CE  1041 _P4_6	=	0x00ce
                           0000CF  1042 G$P4_7$0$0 == 0x00cf
                           0000CF  1043 _P4_7	=	0x00cf
                           0000D0  1044 G$P$0$0 == 0x00d0
                           0000D0  1045 _P	=	0x00d0
                           0000D1  1046 G$F1$0$0 == 0x00d1
                           0000D1  1047 _F1	=	0x00d1
                           0000D2  1048 G$OV$0$0 == 0x00d2
                           0000D2  1049 _OV	=	0x00d2
                           0000D3  1050 G$RS0$0$0 == 0x00d3
                           0000D3  1051 _RS0	=	0x00d3
                           0000D4  1052 G$RS1$0$0 == 0x00d4
                           0000D4  1053 _RS1	=	0x00d4
                           0000D5  1054 G$F0$0$0 == 0x00d5
                           0000D5  1055 _F0	=	0x00d5
                           0000D6  1056 G$AC$0$0 == 0x00d6
                           0000D6  1057 _AC	=	0x00d6
                           0000D7  1058 G$CY$0$0 == 0x00d7
                           0000D7  1059 _CY	=	0x00d7
                           0000D8  1060 G$CCF0$0$0 == 0x00d8
                           0000D8  1061 _CCF0	=	0x00d8
                           0000D9  1062 G$CCF1$0$0 == 0x00d9
                           0000D9  1063 _CCF1	=	0x00d9
                           0000DA  1064 G$CCF2$0$0 == 0x00da
                           0000DA  1065 _CCF2	=	0x00da
                           0000DB  1066 G$CCF3$0$0 == 0x00db
                           0000DB  1067 _CCF3	=	0x00db
                           0000DC  1068 G$CCF4$0$0 == 0x00dc
                           0000DC  1069 _CCF4	=	0x00dc
                           0000DD  1070 G$CCF5$0$0 == 0x00dd
                           0000DD  1071 _CCF5	=	0x00dd
                           0000DE  1072 G$CR$0$0 == 0x00de
                           0000DE  1073 _CR	=	0x00de
                           0000DF  1074 G$CF$0$0 == 0x00df
                           0000DF  1075 _CF	=	0x00df
                           0000D8  1076 G$P5_0$0$0 == 0x00d8
                           0000D8  1077 _P5_0	=	0x00d8
                           0000D9  1078 G$P5_1$0$0 == 0x00d9
                           0000D9  1079 _P5_1	=	0x00d9
                           0000DA  1080 G$P5_2$0$0 == 0x00da
                           0000DA  1081 _P5_2	=	0x00da
                           0000DB  1082 G$P5_3$0$0 == 0x00db
                           0000DB  1083 _P5_3	=	0x00db
                           0000DC  1084 G$P5_4$0$0 == 0x00dc
                           0000DC  1085 _P5_4	=	0x00dc
                           0000DD  1086 G$P5_5$0$0 == 0x00dd
                           0000DD  1087 _P5_5	=	0x00dd
                           0000DE  1088 G$P5_6$0$0 == 0x00de
                           0000DE  1089 _P5_6	=	0x00de
                           0000DF  1090 G$P5_7$0$0 == 0x00df
                           0000DF  1091 _P5_7	=	0x00df
                           0000E8  1092 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1093 _AD0LJST	=	0x00e8
                           0000E9  1094 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1095 _AD0WINT	=	0x00e9
                           0000EA  1096 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1097 _AD0CM0	=	0x00ea
                           0000EB  1098 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1099 _AD0CM1	=	0x00eb
                           0000EC  1100 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1101 _AD0BUSY	=	0x00ec
                           0000ED  1102 G$AD0INT$0$0 == 0x00ed
                           0000ED  1103 _AD0INT	=	0x00ed
                           0000EE  1104 G$AD0TM$0$0 == 0x00ee
                           0000EE  1105 _AD0TM	=	0x00ee
                           0000EF  1106 G$AD0EN$0$0 == 0x00ef
                           0000EF  1107 _AD0EN	=	0x00ef
                           0000E8  1108 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1109 _AD2WINT	=	0x00e8
                           0000E9  1110 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1111 _AD2CM0	=	0x00e9
                           0000EA  1112 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1113 _AD2CM1	=	0x00ea
                           0000EB  1114 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1115 _AD2CM2	=	0x00eb
                           0000EC  1116 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1117 _AD2BUSY	=	0x00ec
                           0000ED  1118 G$AD2INT$0$0 == 0x00ed
                           0000ED  1119 _AD2INT	=	0x00ed
                           0000EE  1120 G$AD2TM$0$0 == 0x00ee
                           0000EE  1121 _AD2TM	=	0x00ee
                           0000EF  1122 G$AD2EN$0$0 == 0x00ef
                           0000EF  1123 _AD2EN	=	0x00ef
                           0000E8  1124 G$P6_0$0$0 == 0x00e8
                           0000E8  1125 _P6_0	=	0x00e8
                           0000E9  1126 G$P6_1$0$0 == 0x00e9
                           0000E9  1127 _P6_1	=	0x00e9
                           0000EA  1128 G$P6_2$0$0 == 0x00ea
                           0000EA  1129 _P6_2	=	0x00ea
                           0000EB  1130 G$P6_3$0$0 == 0x00eb
                           0000EB  1131 _P6_3	=	0x00eb
                           0000EC  1132 G$P6_4$0$0 == 0x00ec
                           0000EC  1133 _P6_4	=	0x00ec
                           0000ED  1134 G$P6_5$0$0 == 0x00ed
                           0000ED  1135 _P6_5	=	0x00ed
                           0000EE  1136 G$P6_6$0$0 == 0x00ee
                           0000EE  1137 _P6_6	=	0x00ee
                           0000EF  1138 G$P6_7$0$0 == 0x00ef
                           0000EF  1139 _P6_7	=	0x00ef
                           0000F8  1140 G$SPIEN$0$0 == 0x00f8
                           0000F8  1141 _SPIEN	=	0x00f8
                           0000F9  1142 G$TXBMT$0$0 == 0x00f9
                           0000F9  1143 _TXBMT	=	0x00f9
                           0000FA  1144 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1145 _NSSMD0	=	0x00fa
                           0000FB  1146 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1147 _NSSMD1	=	0x00fb
                           0000FC  1148 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1149 _RXOVRN	=	0x00fc
                           0000FD  1150 G$MODF$0$0 == 0x00fd
                           0000FD  1151 _MODF	=	0x00fd
                           0000FE  1152 G$WCOL$0$0 == 0x00fe
                           0000FE  1153 _WCOL	=	0x00fe
                           0000FF  1154 G$SPIF$0$0 == 0x00ff
                           0000FF  1155 _SPIF	=	0x00ff
                           0000F8  1156 G$P7_0$0$0 == 0x00f8
                           0000F8  1157 _P7_0	=	0x00f8
                           0000F9  1158 G$P7_1$0$0 == 0x00f9
                           0000F9  1159 _P7_1	=	0x00f9
                           0000FA  1160 G$P7_2$0$0 == 0x00fa
                           0000FA  1161 _P7_2	=	0x00fa
                           0000FB  1162 G$P7_3$0$0 == 0x00fb
                           0000FB  1163 _P7_3	=	0x00fb
                           0000FC  1164 G$P7_4$0$0 == 0x00fc
                           0000FC  1165 _P7_4	=	0x00fc
                           0000FD  1166 G$P7_5$0$0 == 0x00fd
                           0000FD  1167 _P7_5	=	0x00fd
                           0000FE  1168 G$P7_6$0$0 == 0x00fe
                           0000FE  1169 _P7_6	=	0x00fe
                           0000FF  1170 G$P7_7$0$0 == 0x00ff
                           0000FF  1171 _P7_7	=	0x00ff
                                   1172 ;--------------------------------------------------------
                                   1173 ; overlayable register banks
                                   1174 ;--------------------------------------------------------
                                   1175 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1176 	.ds 8
                                   1177 ;--------------------------------------------------------
                                   1178 ; internal ram data
                                   1179 ;--------------------------------------------------------
                                   1180 	.area DSEG    (DATA)
                                   1181 ;--------------------------------------------------------
                                   1182 ; overlayable items in internal ram 
                                   1183 ;--------------------------------------------------------
                                   1184 	.area	OSEG    (OVR,DATA)
                                   1185 ;--------------------------------------------------------
                                   1186 ; indirectly addressable internal ram data
                                   1187 ;--------------------------------------------------------
                                   1188 	.area ISEG    (DATA)
                                   1189 ;--------------------------------------------------------
                                   1190 ; absolute internal ram data
                                   1191 ;--------------------------------------------------------
                                   1192 	.area IABS    (ABS,DATA)
                                   1193 	.area IABS    (ABS,DATA)
                                   1194 ;--------------------------------------------------------
                                   1195 ; bit data
                                   1196 ;--------------------------------------------------------
                                   1197 	.area BSEG    (BIT)
                                   1198 ;--------------------------------------------------------
                                   1199 ; paged external ram data
                                   1200 ;--------------------------------------------------------
                                   1201 	.area PSEG    (PAG,XDATA)
                                   1202 ;--------------------------------------------------------
                                   1203 ; external ram data
                                   1204 ;--------------------------------------------------------
                                   1205 	.area XSEG    (XDATA)
                                   1206 ;--------------------------------------------------------
                                   1207 ; absolute external ram data
                                   1208 ;--------------------------------------------------------
                                   1209 	.area XABS    (ABS,XDATA)
                                   1210 ;--------------------------------------------------------
                                   1211 ; external initialized ram data
                                   1212 ;--------------------------------------------------------
                                   1213 	.area XISEG   (XDATA)
                                   1214 	.area HOME    (CODE)
                                   1215 	.area GSINIT0 (CODE)
                                   1216 	.area GSINIT1 (CODE)
                                   1217 	.area GSINIT2 (CODE)
                                   1218 	.area GSINIT3 (CODE)
                                   1219 	.area GSINIT4 (CODE)
                                   1220 	.area GSINIT5 (CODE)
                                   1221 	.area GSINIT  (CODE)
                                   1222 	.area GSFINAL (CODE)
                                   1223 	.area CSEG    (CODE)
                                   1224 ;--------------------------------------------------------
                                   1225 ; global & static initialisations
                                   1226 ;--------------------------------------------------------
                                   1227 	.area HOME    (CODE)
                                   1228 	.area GSINIT  (CODE)
                                   1229 	.area GSFINAL (CODE)
                                   1230 	.area GSINIT  (CODE)
                                   1231 ;--------------------------------------------------------
                                   1232 ; Home
                                   1233 ;--------------------------------------------------------
                                   1234 	.area HOME    (CODE)
                                   1235 	.area HOME    (CODE)
                                   1236 ;--------------------------------------------------------
                                   1237 ; code
                                   1238 ;--------------------------------------------------------
                                   1239 	.area CSEG    (CODE)
                                   1240 ;------------------------------------------------------------
                                   1241 ;Allocation info for local variables in function 'putchar'
                                   1242 ;------------------------------------------------------------
                                   1243 ;c                         Allocated to registers r7 
                                   1244 ;------------------------------------------------------------
                           000000  1245 	G$putchar$0$0 ==.
                           000000  1246 	C$putget.h$20$0$0 ==.
                                   1247 ;	C:\Users\John\Documents\MPS\lab1\putget.h:20: void putchar(char c)
                                   1248 ;	-----------------------------------------
                                   1249 ;	 function putchar
                                   1250 ;	-----------------------------------------
      000000                       1251 _putchar:
                           000007  1252 	ar7 = 0x07
                           000006  1253 	ar6 = 0x06
                           000005  1254 	ar5 = 0x05
                           000004  1255 	ar4 = 0x04
                           000003  1256 	ar3 = 0x03
                           000002  1257 	ar2 = 0x02
                           000001  1258 	ar1 = 0x01
                           000000  1259 	ar0 = 0x00
      000000 AF 82            [24] 1260 	mov	r7,dpl
