                           00008F   694 G$PLL0FLT$0$0 == 0x008f
                           00008F   695 _PLL0FLT	=	0x008f
                           000096   696 G$SFRPGCN$0$0 == 0x0096
                           000096   697 _SFRPGCN	=	0x0096
                           000097   698 G$CLKSEL$0$0 == 0x0097
                           000097   699 _CLKSEL	=	0x0097
                           00009A   700 G$CCH0MA$0$0 == 0x009a
                           00009A   701 _CCH0MA	=	0x009a
                           00009C   702 G$P4MDOUT$0$0 == 0x009c
                           00009C   703 _P4MDOUT	=	0x009c
                           00009D   704 G$P5MDOUT$0$0 == 0x009d
                           00009D   705 _P5MDOUT	=	0x009d
                           00009E   706 G$P6MDOUT$0$0 == 0x009e
                           00009E   707 _P6MDOUT	=	0x009e
                           00009F   708 G$P7MDOUT$0$0 == 0x009f
                           00009F   709 _P7MDOUT	=	0x009f
                           0000A1   710 G$CCH0CN$0$0 == 0x00a1
                           0000A1   711 _CCH0CN	=	0x00a1
                           0000A2   712 G$CCH0TN$0$0 == 0x00a2
                           0000A2   713 _CCH0TN	=	0x00a2
                           0000A3   714 G$CCH0LC$0$0 == 0x00a3
                           0000A3   715 _CCH0LC	=	0x00a3
                           0000A4   716 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   717 _P0MDOUT	=	0x00a4
                           0000A5   718 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   719 _P1MDOUT	=	0x00a5
                           0000A6   720 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   721 _P2MDOUT	=	0x00a6
                           0000A7   722 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   723 _P3MDOUT	=	0x00a7
                           0000AD   724 G$P1MDIN$0$0 == 0x00ad
                           0000AD   725 _P1MDIN	=	0x00ad
                           0000B7   726 G$FLACL$0$0 == 0x00b7
                           0000B7   727 _FLACL	=	0x00b7
                           0000C8   728 G$P4$0$0 == 0x00c8
                           0000C8   729 _P4	=	0x00c8
                           0000D8   730 G$P5$0$0 == 0x00d8
                           0000D8   731 _P5	=	0x00d8
                           0000E1   732 G$XBR0$0$0 == 0x00e1
                           0000E1   733 _XBR0	=	0x00e1
                           0000E2   734 G$XBR1$0$0 == 0x00e2
                           0000E2   735 _XBR1	=	0x00e2
                           0000E3   736 G$XBR2$0$0 == 0x00e3
                           0000E3   737 _XBR2	=	0x00e3
                           0000E8   738 G$P6$0$0 == 0x00e8
                           0000E8   739 _P6	=	0x00e8
                           0000F8   740 G$P7$0$0 == 0x00f8
                           0000F8   741 _P7	=	0x00f8
                           008C8A   742 G$TMR0$0$0 == 0x8c8a
                           008C8A   743 _TMR0	=	0x8c8a
                           008D8B   744 G$TMR1$0$0 == 0x8d8b
                           008D8B   745 _TMR1	=	0x8d8b
                           00CDCC   746 G$TMR2$0$0 == 0xcdcc
                           00CDCC   747 _TMR2	=	0xcdcc
                           00CBCA   748 G$RCAP2$0$0 == 0xcbca
                           00CBCA   749 _RCAP2	=	0xcbca
                           00BFBE   750 G$ADC0$0$0 == 0xbfbe
                           00BFBE   751 _ADC0	=	0xbfbe
                           00C5C4   752 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   753 _ADC0GT	=	0xc5c4
                           00C7C6   754 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   755 _ADC0LT	=	0xc7c6
                           00D3D2   756 G$DAC0$0$0 == 0xd3d2
                           00D3D2   757 _DAC0	=	0xd3d2
                           00FAF9   758 G$PCA0$0$0 == 0xfaf9
                           00FAF9   759 _PCA0	=	0xfaf9
                           00FCFB   760 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   761 _PCA0CP0	=	0xfcfb
                           00FEFD   762 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   763 _PCA0CP1	=	0xfefd
                           00EAE9   764 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   765 _PCA0CP2	=	0xeae9
                           00ECEB   766 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   767 _PCA0CP3	=	0xeceb
                           00EEED   768 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   769 _PCA0CP4	=	0xeeed
                           00E2E1   770 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   771 _PCA0CP5	=	0xe2e1
                           00CDCC   772 G$TMR3$0$0 == 0xcdcc
                           00CDCC   773 _TMR3	=	0xcdcc
                           00CBCA   774 G$RCAP3$0$0 == 0xcbca
                           00CBCA   775 _RCAP3	=	0xcbca
                           00D3D2   776 G$DAC1$0$0 == 0xd3d2
                           00D3D2   777 _DAC1	=	0xd3d2
                           00CDCC   778 G$TMR4$0$0 == 0xcdcc
                           00CDCC   779 _TMR4	=	0xcdcc
                           00CBCA   780 G$RCAP4$0$0 == 0xcbca
                           00CBCA   781 _RCAP4	=	0xcbca
                           00C2C1   782 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   783 _MAC0A	=	0xc2c1
                           96959493   784 G$MAC0ACC$0$0 == 0x96959493
                           96959493   785 _MAC0ACC	=	0x96959493
                           00CFCE   786 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   787 _MAC0RND	=	0xcfce
                                    788 ;--------------------------------------------------------
                                    789 ; special function bits
                                    790 ;--------------------------------------------------------
                                    791 	.area RSEG    (ABS,DATA)
      000000                        792 	.org 0x0000
                           000080   793 G$P0_0$0$0 == 0x0080
                           000080   794 _P0_0	=	0x0080
                           000081   795 G$P0_1$0$0 == 0x0081
                           000081   796 _P0_1	=	0x0081
                           000082   797 G$P0_2$0$0 == 0x0082
                           000082   798 _P0_2	=	0x0082
                           000083   799 G$P0_3$0$0 == 0x0083
                           000083   800 _P0_3	=	0x0083
                           000084   801 G$P0_4$0$0 == 0x0084
                           000084   802 _P0_4	=	0x0084
                           000085   803 G$P0_5$0$0 == 0x0085
                           000085   804 _P0_5	=	0x0085
                           000086   805 G$P0_6$0$0 == 0x0086
                           000086   806 _P0_6	=	0x0086
                           000087   807 G$P0_7$0$0 == 0x0087
                           000087   808 _P0_7	=	0x0087
                           000088   809 G$IT0$0$0 == 0x0088
                           000088   810 _IT0	=	0x0088
                           000089   811 G$IE0$0$0 == 0x0089
                           000089   812 _IE0	=	0x0089
                           00008A   813 G$IT1$0$0 == 0x008a
                           00008A   814 _IT1	=	0x008a
                           00008B   815 G$IE1$0$0 == 0x008b
                           00008B   816 _IE1	=	0x008b
                           00008C   817 G$TR0$0$0 == 0x008c
                           00008C   818 _TR0	=	0x008c
                           00008D   819 G$TF0$0$0 == 0x008d
                           00008D   820 _TF0	=	0x008d
                           00008E   821 G$TR1$0$0 == 0x008e
                           00008E   822 _TR1	=	0x008e
                           00008F   823 G$TF1$0$0 == 0x008f
                           00008F   824 _TF1	=	0x008f
                           000088   825 G$CP0HYN0$0$0 == 0x0088
                           000088   826 _CP0HYN0	=	0x0088
                           000089   827 G$CP0HYN1$0$0 == 0x0089
                           000089   828 _CP0HYN1	=	0x0089
                           00008A   829 G$CP0HYP0$0$0 == 0x008a
                           00008A   830 _CP0HYP0	=	0x008a
                           00008B   831 G$CP0HYP1$0$0 == 0x008b
                           00008B   832 _CP0HYP1	=	0x008b
                           00008C   833 G$CP0FIF$0$0 == 0x008c
                           00008C   834 _CP0FIF	=	0x008c
                           00008D   835 G$CP0RIF$0$0 == 0x008d
                           00008D   836 _CP0RIF	=	0x008d
                           00008E   837 G$CP0OUT$0$0 == 0x008e
                           00008E   838 _CP0OUT	=	0x008e
                           00008F   839 G$CP0EN$0$0 == 0x008f
                           00008F   840 _CP0EN	=	0x008f
                           000088   841 G$CP1HYN0$0$0 == 0x0088
                           000088   842 _CP1HYN0	=	0x0088
                           000089   843 G$CP1HYN1$0$0 == 0x0089
                           000089   844 _CP1HYN1	=	0x0089
                           00008A   845 G$CP1HYP0$0$0 == 0x008a
                           00008A   846 _CP1HYP0	=	0x008a
                           00008B   847 G$CP1HYP1$0$0 == 0x008b
                           00008B   848 _CP1HYP1	=	0x008b
                           00008C   849 G$CP1FIF$0$0 == 0x008c
                           00008C   850 _CP1FIF	=	0x008c
                           00008D   851 G$CP1RIF$0$0 == 0x008d
                           00008D   852 _CP1RIF	=	0x008d
                           00008E   853 G$CP1OUT$0$0 == 0x008e
                           00008E   854 _CP1OUT	=	0x008e
                           00008F   855 G$CP1EN$0$0 == 0x008f
                           00008F   856 _CP1EN	=	0x008f
                           000088   857 G$FLHBUSY$0$0 == 0x0088
                           000088   858 _FLHBUSY	=	0x0088
                           000090   859 G$P1_0$0$0 == 0x0090
                           000090   860 _P1_0	=	0x0090
                           000091   861 G$P1_1$0$0 == 0x0091
                           000091   862 _P1_1	=	0x0091
                           000092   863 G$P1_2$0$0 == 0x0092
                           000092   864 _P1_2	=	0x0092
                           000093   865 G$P1_3$0$0 == 0x0093
                           000093   866 _P1_3	=	0x0093
                           000094   867 G$P1_4$0$0 == 0x0094
                           000094   868 _P1_4	=	0x0094
                           000095   869 G$P1_5$0$0 == 0x0095
                           000095   870 _P1_5	=	0x0095
                           000096   871 G$P1_6$0$0 == 0x0096
                           000096   872 _P1_6	=	0x0096
                           000097   873 G$P1_7$0$0 == 0x0097
                           000097   874 _P1_7	=	0x0097
                           000098   875 G$RI0$0$0 == 0x0098
                           000098   876 _RI0	=	0x0098
                           000098   877 G$RI$0$0 == 0x0098
                           000098   878 _RI	=	0x0098
                           000099   879 G$TI0$0$0 == 0x0099
                           000099   880 _TI0	=	0x0099
                           000099   881 G$TI$0$0 == 0x0099
                           000099   882 _TI	=	0x0099
                           00009A   883 G$RB80$0$0 == 0x009a
                           00009A   884 _RB80	=	0x009a
                           00009B   885 G$TB80$0$0 == 0x009b
                           00009B   886 _TB80	=	0x009b
                           00009C   887 G$REN0$0$0 == 0x009c
                           00009C   888 _REN0	=	0x009c
                           00009C   889 G$REN$0$0 == 0x009c
                           00009C   890 _REN	=	0x009c
                           00009D   891 G$SM20$0$0 == 0x009d
                           00009D   892 _SM20	=	0x009d
                           00009E   893 G$SM10$0$0 == 0x009e
                           00009E   894 _SM10	=	0x009e
                           00009F   895 G$SM00$0$0 == 0x009f
                           00009F   896 _SM00	=	0x009f
                           000098   897 G$RI1$0$0 == 0x0098
                           000098   898 _RI1	=	0x0098
                           000099   899 G$TI1$0$0 == 0x0099
                           000099   900 _TI1	=	0x0099
                           00009A   901 G$RB81$0$0 == 0x009a
                           00009A   902 _RB81	=	0x009a
                           00009B   903 G$TB81$0$0 == 0x009b
                           00009B   904 _TB81	=	0x009b
                           00009C   905 G$REN1$0$0 == 0x009c
                           00009C   906 _REN1	=	0x009c
                           00009D   907 G$MCE1$0$0 == 0x009d
                           00009D   908 _MCE1	=	0x009d
                           00009F   909 G$S1MODE$0$0 == 0x009f
                           00009F   910 _S1MODE	=	0x009f
                           0000A0   911 G$P2_0$0$0 == 0x00a0
                           0000A0   912 _P2_0	=	0x00a0
                           0000A1   913 G$P2_1$0$0 == 0x00a1
                           0000A1   914 _P2_1	=	0x00a1
                           0000A2   915 G$P2_2$0$0 == 0x00a2
                           0000A2   916 _P2_2	=	0x00a2
                           0000A3   917 G$P2_3$0$0 == 0x00a3
                           0000A3   918 _P2_3	=	0x00a3
                           0000A4   919 G$P2_4$0$0 == 0x00a4
                           0000A4   920 _P2_4	=	0x00a4
                           0000A5   921 G$P2_5$0$0 == 0x00a5
                           0000A5   922 _P2_5	=	0x00a5
                           0000A6   923 G$P2_6$0$0 == 0x00a6
                           0000A6   924 _P2_6	=	0x00a6
                           0000A7   925 G$P2_7$0$0 == 0x00a7
                           0000A7   926 _P2_7	=	0x00a7
                           0000A8   927 G$EX0$0$0 == 0x00a8
                           0000A8   928 _EX0	=	0x00a8
                           0000A9   929 G$ET0$0$0 == 0x00a9
                           0000A9   930 _ET0	=	0x00a9
                           0000AA   931 G$EX1$0$0 == 0x00aa
                           0000AA   932 _EX1	=	0x00aa
                           0000AB   933 G$ET1$0$0 == 0x00ab
                           0000AB   934 _ET1	=	0x00ab
                           0000AC   935 G$ES0$0$0 == 0x00ac
                           0000AC   936 _ES0	=	0x00ac
                           0000AC   937 G$ES$0$0 == 0x00ac
                           0000AC   938 _ES	=	0x00ac
                           0000AD   939 G$ET2$0$0 == 0x00ad
                           0000AD   940 _ET2	=	0x00ad
                           0000AF   941 G$EA$0$0 == 0x00af
                           0000AF   942 _EA	=	0x00af
                           0000B0   943 G$P3_0$0$0 == 0x00b0
                           0000B0   944 _P3_0	=	0x00b0
                           0000B1   945 G$P3_1$0$0 == 0x00b1
                           0000B1   946 _P3_1	=	0x00b1
                           0000B2   947 G$P3_2$0$0 == 0x00b2
                           0000B2   948 _P3_2	=	0x00b2
                           0000B3   949 G$P3_3$0$0 == 0x00b3
                           0000B3   950 _P3_3	=	0x00b3
                           0000B4   951 G$P3_4$0$0 == 0x00b4
                           0000B4   952 _P3_4	=	0x00b4
                           0000B5   953 G$P3_5$0$0 == 0x00b5
                           0000B5   954 _P3_5	=	0x00b5
                           0000B6   955 G$P3_6$0$0 == 0x00b6
                           0000B6   956 _P3_6	=	0x00b6
                           0000B7   957 G$P3_7$0$0 == 0x00b7
                           0000B7   958 _P3_7	=	0x00b7
                           0000B8   959 G$PX0$0$0 == 0x00b8
                           0000B8   960 _PX0	=	0x00b8
                           0000B9   961 G$PT0$0$0 == 0x00b9
                           0000B9   962 _PT0	=	0x00b9
                           0000BA   963 G$PX1$0$0 == 0x00ba
                           0000BA   964 _PX1	=	0x00ba
                           0000BB   965 G$PT1$0$0 == 0x00bb
                           0000BB   966 _PT1	=	0x00bb
                           0000BC   967 G$PS0$0$0 == 0x00bc
                           0000BC   968 _PS0	=	0x00bc
                           0000BC   969 G$PS$0$0 == 0x00bc
                           0000BC   970 _PS	=	0x00bc
                           0000BD   971 G$PT2$0$0 == 0x00bd
                           0000BD   972 _PT2	=	0x00bd
                           0000C0   973 G$SMBTOE$0$0 == 0x00c0
                           0000C0   974 _SMBTOE	=	0x00c0
                           0000C1   975 G$SMBFTE$0$0 == 0x00c1
                           0000C1   976 _SMBFTE	=	0x00c1
                           0000C2   977 G$AA$0$0 == 0x00c2
                           0000C2   978 _AA	=	0x00c2
                           0000C3   979 G$SI$0$0 == 0x00c3
                           0000C3   980 _SI	=	0x00c3
                           0000C4   981 G$STO$0$0 == 0x00c4
                           0000C4   982 _STO	=	0x00c4
                           0000C5   983 G$STA$0$0 == 0x00c5
                           0000C5   984 _STA	=	0x00c5
                           0000C6   985 G$ENSMB$0$0 == 0x00c6
                           0000C6   986 _ENSMB	=	0x00c6
                           0000C7   987 G$BUSY$0$0 == 0x00c7
                           0000C7   988 _BUSY	=	0x00c7
                           0000C0   989 G$MAC0N$0$0 == 0x00c0
                           0000C0   990 _MAC0N	=	0x00c0
                           0000C1   991 G$MAC0SO$0$0 == 0x00c1
                           0000C1   992 _MAC0SO	=	0x00c1
                           0000C2   993 G$MAC0Z$0$0 == 0x00c2
                           0000C2   994 _MAC0Z	=	0x00c2
                           0000C3   995 G$MAC0HO$0$0 == 0x00c3
                           0000C3   996 _MAC0HO	=	0x00c3
                           0000C8   997 G$CPRL2$0$0 == 0x00c8
                           0000C8   998 _CPRL2	=	0x00c8
                           0000C9   999 G$CT2$0$0 == 0x00c9
                           0000C9  1000 _CT2	=	0x00c9
                           0000CA  1001 G$TR2$0$0 == 0x00ca
                           0000CA  1002 _TR2	=	0x00ca
                           0000CB  1003 G$EXEN2$0$0 == 0x00cb
                           0000CB  1004 _EXEN2	=	0x00cb
                           0000CE  1005 G$EXF2$0$0 == 0x00ce
                           0000CE  1006 _EXF2	=	0x00ce
                           0000CF  1007 G$TF2$0$0 == 0x00cf
                           0000CF  1008 _TF2	=	0x00cf
                           0000C8  1009 G$CPRL3$0$0 == 0x00c8
                           0000C8  1010 _CPRL3	=	0x00c8
                           0000C9  1011 G$CT3$0$0 == 0x00c9
                           0000C9  1012 _CT3	=	0x00c9
                           0000CA  1013 G$TR3$0$0 == 0x00ca
                           0000CA  1014 _TR3	=	0x00ca
                           0000CB  1015 G$EXEN3$0$0 == 0x00cb
                           0000CB  1016 _EXEN3	=	0x00cb
                           0000CE  1017 G$EXF3$0$0 == 0x00ce
                           0000CE  1018 _EXF3	=	0x00ce
                           0000CF  1019 G$TF3$0$0 == 0x00cf
                           0000CF  1020 _TF3	=	0x00cf
                           0000C8  1021 G$CPRL4$0$0 == 0x00c8
                           0000C8  1022 _CPRL4	=	0x00c8
                           0000C9  1023 G$CT4$0$0 == 0x00c9
                           0000C9  1024 _CT4	=	0x00c9
                           0000CA  1025 G$TR4$0$0 == 0x00ca
                           0000CA  1026 _TR4	=	0x00ca
                           0000CB  1027 G$EXEN4$0$0 == 0x00cb
                           0000CB  1028 _EXEN4	=	0x00cb
                           0000CE  1029 G$EXF4$0$0 == 0x00ce
                           0000CE  1030 _EXF4	=	0x00ce
                           0000CF  1031 G$TF4$0$0 == 0x00cf
                           0000CF  1032 _TF4	=	0x00cf
                           0000C8  1033 G$P4_0$0$0 == 0x00c8
                           0000C8  1034 _P4_0	=	0x00c8
                           0000C9  1035 G$P4_1$0$0 == 0x00c9
                           0000C9  1036 _P4_1	=	0x00c9
                           0000CA  1037 G$P4_2$0$0 == 0x00ca
                           0000CA  1038 _P4_2	=	0x00ca
                           0000CB  1039 G$P4_3$0$0 == 0x00cb
                           0000CB  1040 _P4_3	=	0x00cb
                           0000CC  1041 G$P4_4$0$0 == 0x00cc
                           0000CC  1042 _P4_4	=	0x00cc
                           0000CD  1043 G$P4_5$0$0 == 0x00cd
                           0000CD  1044 _P4_5	=	0x00cd
                           0000CE  1045 G$P4_6$0$0 == 0x00ce
                           0000CE  1046 _P4_6	=	0x00ce
                           0000CF  1047 G$P4_7$0$0 == 0x00cf
                           0000CF  1048 _P4_7	=	0x00cf
                           0000D0  1049 G$P$0$0 == 0x00d0
                           0000D0  1050 _P	=	0x00d0
                           0000D1  1051 G$F1$0$0 == 0x00d1
                           0000D1  1052 _F1	=	0x00d1
                           0000D2  1053 G$OV$0$0 == 0x00d2
                           0000D2  1054 _OV	=	0x00d2
                           0000D3  1055 G$RS0$0$0 == 0x00d3
                           0000D3  1056 _RS0	=	0x00d3
                           0000D4  1057 G$RS1$0$0 == 0x00d4
                           0000D4  1058 _RS1	=	0x00d4
                           0000D5  1059 G$F0$0$0 == 0x00d5
                           0000D5  1060 _F0	=	0x00d5
                           0000D6  1061 G$AC$0$0 == 0x00d6
                           0000D6  1062 _AC	=	0x00d6
                           0000D7  1063 G$CY$0$0 == 0x00d7
                           0000D7  1064 _CY	=	0x00d7
                           0000D8  1065 G$CCF0$0$0 == 0x00d8
                           0000D8  1066 _CCF0	=	0x00d8
                           0000D9  1067 G$CCF1$0$0 == 0x00d9
                           0000D9  1068 _CCF1	=	0x00d9
                           0000DA  1069 G$CCF2$0$0 == 0x00da
                           0000DA  1070 _CCF2	=	0x00da
                           0000DB  1071 G$CCF3$0$0 == 0x00db
                           0000DB  1072 _CCF3	=	0x00db
                           0000DC  1073 G$CCF4$0$0 == 0x00dc
                           0000DC  1074 _CCF4	=	0x00dc
                           0000DD  1075 G$CCF5$0$0 == 0x00dd
                           0000DD  1076 _CCF5	=	0x00dd
                           0000DE  1077 G$CR$0$0 == 0x00de
                           0000DE  1078 _CR	=	0x00de
                           0000DF  1079 G$CF$0$0 == 0x00df
                           0000DF  1080 _CF	=	0x00df
                           0000D8  1081 G$P5_0$0$0 == 0x00d8
                           0000D8  1082 _P5_0	=	0x00d8
                           0000D9  1083 G$P5_1$0$0 == 0x00d9
                           0000D9  1084 _P5_1	=	0x00d9
                           0000DA  1085 G$P5_2$0$0 == 0x00da
                           0000DA  1086 _P5_2	=	0x00da
                           0000DB  1087 G$P5_3$0$0 == 0x00db
                           0000DB  1088 _P5_3	=	0x00db
                           0000DC  1089 G$P5_4$0$0 == 0x00dc
                           0000DC  1090 _P5_4	=	0x00dc
                           0000DD  1091 G$P5_5$0$0 == 0x00dd
                           0000DD  1092 _P5_5	=	0x00dd
                           0000DE  1093 G$P5_6$0$0 == 0x00de
                           0000DE  1094 _P5_6	=	0x00de
                           0000DF  1095 G$P5_7$0$0 == 0x00df
                           0000DF  1096 _P5_7	=	0x00df
                           0000E8  1097 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1098 _AD0LJST	=	0x00e8
                           0000E9  1099 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1100 _AD0WINT	=	0x00e9
                           0000EA  1101 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1102 _AD0CM0	=	0x00ea
                           0000EB  1103 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1104 _AD0CM1	=	0x00eb
                           0000EC  1105 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1106 _AD0BUSY	=	0x00ec
                           0000ED  1107 G$AD0INT$0$0 == 0x00ed
                           0000ED  1108 _AD0INT	=	0x00ed
                           0000EE  1109 G$AD0TM$0$0 == 0x00ee
                           0000EE  1110 _AD0TM	=	0x00ee
                           0000EF  1111 G$AD0EN$0$0 == 0x00ef
                           0000EF  1112 _AD0EN	=	0x00ef
                           0000E8  1113 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1114 _AD2WINT	=	0x00e8
                           0000E9  1115 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1116 _AD2CM0	=	0x00e9
                           0000EA  1117 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1118 _AD2CM1	=	0x00ea
                           0000EB  1119 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1120 _AD2CM2	=	0x00eb
                           0000EC  1121 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1122 _AD2BUSY	=	0x00ec
                           0000ED  1123 G$AD2INT$0$0 == 0x00ed
                           0000ED  1124 _AD2INT	=	0x00ed
                           0000EE  1125 G$AD2TM$0$0 == 0x00ee
                           0000EE  1126 _AD2TM	=	0x00ee
                           0000EF  1127 G$AD2EN$0$0 == 0x00ef
                           0000EF  1128 _AD2EN	=	0x00ef
                           0000E8  1129 G$P6_0$0$0 == 0x00e8
                           0000E8  1130 _P6_0	=	0x00e8
                           0000E9  1131 G$P6_1$0$0 == 0x00e9
                           0000E9  1132 _P6_1	=	0x00e9
                           0000EA  1133 G$P6_2$0$0 == 0x00ea
                           0000EA  1134 _P6_2	=	0x00ea
                           0000EB  1135 G$P6_3$0$0 == 0x00eb
                           0000EB  1136 _P6_3	=	0x00eb
                           0000EC  1137 G$P6_4$0$0 == 0x00ec
                           0000EC  1138 _P6_4	=	0x00ec
                           0000ED  1139 G$P6_5$0$0 == 0x00ed
                           0000ED  1140 _P6_5	=	0x00ed
                           0000EE  1141 G$P6_6$0$0 == 0x00ee
                           0000EE  1142 _P6_6	=	0x00ee
                           0000EF  1143 G$P6_7$0$0 == 0x00ef
                           0000EF  1144 _P6_7	=	0x00ef
                           0000F8  1145 G$SPIEN$0$0 == 0x00f8
                           0000F8  1146 _SPIEN	=	0x00f8
                           0000F9  1147 G$TXBMT$0$0 == 0x00f9
                           0000F9  1148 _TXBMT	=	0x00f9
                           0000FA  1149 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1150 _NSSMD0	=	0x00fa
                           0000FB  1151 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1152 _NSSMD1	=	0x00fb
                           0000FC  1153 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1154 _RXOVRN	=	0x00fc
                           0000FD  1155 G$MODF$0$0 == 0x00fd
                           0000FD  1156 _MODF	=	0x00fd
                           0000FE  1157 G$WCOL$0$0 == 0x00fe
                           0000FE  1158 _WCOL	=	0x00fe
                           0000FF  1159 G$SPIF$0$0 == 0x00ff
                           0000FF  1160 _SPIF	=	0x00ff
                           0000F8  1161 G$P7_0$0$0 == 0x00f8
                           0000F8  1162 _P7_0	=	0x00f8
                           0000F9  1163 G$P7_1$0$0 == 0x00f9
                           0000F9  1164 _P7_1	=	0x00f9
                           0000FA  1165 G$P7_2$0$0 == 0x00fa
                           0000FA  1166 _P7_2	=	0x00fa
                           0000FB  1167 G$P7_3$0$0 == 0x00fb
                           0000FB  1168 _P7_3	=	0x00fb
                           0000FC  1169 G$P7_4$0$0 == 0x00fc
                           0000FC  1170 _P7_4	=	0x00fc
                           0000FD  1171 G$P7_5$0$0 == 0x00fd
                           0000FD  1172 _P7_5	=	0x00fd
                           0000FE  1173 G$P7_6$0$0 == 0x00fe
                           0000FE  1174 _P7_6	=	0x00fe
                           0000FF  1175 G$P7_7$0$0 == 0x00ff
                           0000FF  1176 _P7_7	=	0x00ff
                                   1177 ;--------------------------------------------------------
                                   1178 ; overlayable register banks
                                   1179 ;--------------------------------------------------------
                                   1180 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1181 	.ds 8
                                   1182 ;--------------------------------------------------------
                                   1183 ; internal ram data
                                   1184 ;--------------------------------------------------------
                                   1185 	.area DSEG    (DATA)
                                   1186 ;--------------------------------------------------------
                                   1187 ; overlayable items in internal ram 
                                   1188 ;--------------------------------------------------------
                                   1189 	.area	OSEG    (OVR,DATA)
                                   1190 	.area	OSEG    (OVR,DATA)
                                   1191 	.area	OSEG    (OVR,DATA)
                                   1192 	.area	OSEG    (OVR,DATA)
                                   1193 ;--------------------------------------------------------
                                   1194 ; Stack segment in internal ram 
                                   1195 ;--------------------------------------------------------
                                   1196 	.area	SSEG
      000000                       1197 __start__stack:
      000000                       1198 	.ds	1
                                   1199 
                                   1200 ;--------------------------------------------------------
                                   1201 ; indirectly addressable internal ram data
                                   1202 ;--------------------------------------------------------
                                   1203 	.area ISEG    (DATA)
                                   1204 ;--------------------------------------------------------
                                   1205 ; absolute internal ram data
                                   1206 ;--------------------------------------------------------
                                   1207 	.area IABS    (ABS,DATA)
                                   1208 	.area IABS    (ABS,DATA)
                                   1209 ;--------------------------------------------------------
                                   1210 ; bit data
                                   1211 ;--------------------------------------------------------
                                   1212 	.area BSEG    (BIT)
                                   1213 ;--------------------------------------------------------
                                   1214 ; paged external ram data
                                   1215 ;--------------------------------------------------------
                                   1216 	.area PSEG    (PAG,XDATA)
                                   1217 ;--------------------------------------------------------
                                   1218 ; external ram data
                                   1219 ;--------------------------------------------------------
                                   1220 	.area XSEG    (XDATA)
                                   1221 ;--------------------------------------------------------
                                   1222 ; absolute external ram data
                                   1223 ;--------------------------------------------------------
                                   1224 	.area XABS    (ABS,XDATA)
                                   1225 ;--------------------------------------------------------
                                   1226 ; external initialized ram data
                                   1227 ;--------------------------------------------------------
                                   1228 	.area XISEG   (XDATA)
                                   1229 	.area HOME    (CODE)
                                   1230 	.area GSINIT0 (CODE)
                                   1231 	.area GSINIT1 (CODE)
                                   1232 	.area GSINIT2 (CODE)
                                   1233 	.area GSINIT3 (CODE)
                                   1234 	.area GSINIT4 (CODE)
                                   1235 	.area GSINIT5 (CODE)
                                   1236 	.area GSINIT  (CODE)
                                   1237 	.area GSFINAL (CODE)
                                   1238 	.area CSEG    (CODE)
                                   1239 ;--------------------------------------------------------
                                   1240 ; interrupt vector 
                                   1241 ;--------------------------------------------------------
                                   1242 	.area HOME    (CODE)
      000000                       1243 __interrupt_vect:
      000000 02r00r00         [24] 1244 	ljmp	__sdcc_gsinit_startup
                                   1245 ;--------------------------------------------------------
                                   1246 ; global & static initialisations
                                   1247 ;--------------------------------------------------------
                                   1248 	.area HOME    (CODE)
                                   1249 	.area GSINIT  (CODE)
                                   1250 	.area GSFINAL (CODE)
                                   1251 	.area GSINIT  (CODE)
                                   1252 	.globl __sdcc_gsinit_startup
                                   1253 	.globl __sdcc_program_startup
                                   1254 	.globl __start__stack
                                   1255 	.globl __mcs51_genXINIT
                                   1256 	.globl __mcs51_genXRAMCLEAR
                                   1257 	.globl __mcs51_genRAMCLEAR
                                   1258 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1259 	ljmp	__sdcc_program_startup
