                           000089   701 _PLL0CN	=	0x0089
                           00008A   702 G$OSCICN$0$0 == 0x008a
                           00008A   703 _OSCICN	=	0x008a
                           00008B   704 G$OSCICL$0$0 == 0x008b
                           00008B   705 _OSCICL	=	0x008b
                           00008C   706 G$OSCXCN$0$0 == 0x008c
                           00008C   707 _OSCXCN	=	0x008c
                           00008D   708 G$PLL0DIV$0$0 == 0x008d
                           00008D   709 _PLL0DIV	=	0x008d
                           00008E   710 G$PLL0MUL$0$0 == 0x008e
                           00008E   711 _PLL0MUL	=	0x008e
                           00008F   712 G$PLL0FLT$0$0 == 0x008f
                           00008F   713 _PLL0FLT	=	0x008f
                           000096   714 G$SFRPGCN$0$0 == 0x0096
                           000096   715 _SFRPGCN	=	0x0096
                           000097   716 G$CLKSEL$0$0 == 0x0097
                           000097   717 _CLKSEL	=	0x0097
                           00009A   718 G$CCH0MA$0$0 == 0x009a
                           00009A   719 _CCH0MA	=	0x009a
                           00009C   720 G$P4MDOUT$0$0 == 0x009c
                           00009C   721 _P4MDOUT	=	0x009c
                           00009D   722 G$P5MDOUT$0$0 == 0x009d
                           00009D   723 _P5MDOUT	=	0x009d
                           00009E   724 G$P6MDOUT$0$0 == 0x009e
                           00009E   725 _P6MDOUT	=	0x009e
                           00009F   726 G$P7MDOUT$0$0 == 0x009f
                           00009F   727 _P7MDOUT	=	0x009f
                           0000A1   728 G$CCH0CN$0$0 == 0x00a1
                           0000A1   729 _CCH0CN	=	0x00a1
                           0000A2   730 G$CCH0TN$0$0 == 0x00a2
                           0000A2   731 _CCH0TN	=	0x00a2
                           0000A3   732 G$CCH0LC$0$0 == 0x00a3
                           0000A3   733 _CCH0LC	=	0x00a3
                           0000A4   734 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   735 _P0MDOUT	=	0x00a4
                           0000A5   736 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   737 _P1MDOUT	=	0x00a5
                           0000A6   738 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   739 _P2MDOUT	=	0x00a6
                           0000A7   740 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   741 _P3MDOUT	=	0x00a7
                           0000AD   742 G$P1MDIN$0$0 == 0x00ad
                           0000AD   743 _P1MDIN	=	0x00ad
                           0000B7   744 G$FLACL$0$0 == 0x00b7
                           0000B7   745 _FLACL	=	0x00b7
                           0000C8   746 G$P4$0$0 == 0x00c8
                           0000C8   747 _P4	=	0x00c8
                           0000D8   748 G$P5$0$0 == 0x00d8
                           0000D8   749 _P5	=	0x00d8
                           0000E1   750 G$XBR0$0$0 == 0x00e1
                           0000E1   751 _XBR0	=	0x00e1
                           0000E2   752 G$XBR1$0$0 == 0x00e2
                           0000E2   753 _XBR1	=	0x00e2
                           0000E3   754 G$XBR2$0$0 == 0x00e3
                           0000E3   755 _XBR2	=	0x00e3
                           0000E8   756 G$P6$0$0 == 0x00e8
                           0000E8   757 _P6	=	0x00e8
                           0000F8   758 G$P7$0$0 == 0x00f8
                           0000F8   759 _P7	=	0x00f8
                           008C8A   760 G$TMR0$0$0 == 0x8c8a
                           008C8A   761 _TMR0	=	0x8c8a
                           008D8B   762 G$TMR1$0$0 == 0x8d8b
                           008D8B   763 _TMR1	=	0x8d8b
                           00CDCC   764 G$TMR2$0$0 == 0xcdcc
                           00CDCC   765 _TMR2	=	0xcdcc
                           00CBCA   766 G$RCAP2$0$0 == 0xcbca
                           00CBCA   767 _RCAP2	=	0xcbca
                           00BFBE   768 G$ADC0$0$0 == 0xbfbe
                           00BFBE   769 _ADC0	=	0xbfbe
                           00C5C4   770 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   771 _ADC0GT	=	0xc5c4
                           00C7C6   772 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   773 _ADC0LT	=	0xc7c6
                           00D3D2   774 G$DAC0$0$0 == 0xd3d2
                           00D3D2   775 _DAC0	=	0xd3d2
                           00FAF9   776 G$PCA0$0$0 == 0xfaf9
                           00FAF9   777 _PCA0	=	0xfaf9
                           00FCFB   778 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   779 _PCA0CP0	=	0xfcfb
                           00FEFD   780 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   781 _PCA0CP1	=	0xfefd
                           00EAE9   782 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   783 _PCA0CP2	=	0xeae9
                           00ECEB   784 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   785 _PCA0CP3	=	0xeceb
                           00EEED   786 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   787 _PCA0CP4	=	0xeeed
                           00E2E1   788 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   789 _PCA0CP5	=	0xe2e1
                           00CDCC   790 G$TMR3$0$0 == 0xcdcc
                           00CDCC   791 _TMR3	=	0xcdcc
                           00CBCA   792 G$RCAP3$0$0 == 0xcbca
                           00CBCA   793 _RCAP3	=	0xcbca
                           00D3D2   794 G$DAC1$0$0 == 0xd3d2
                           00D3D2   795 _DAC1	=	0xd3d2
                           00CDCC   796 G$TMR4$0$0 == 0xcdcc
                           00CDCC   797 _TMR4	=	0xcdcc
                           00CBCA   798 G$RCAP4$0$0 == 0xcbca
                           00CBCA   799 _RCAP4	=	0xcbca
                           00C2C1   800 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   801 _MAC0A	=	0xc2c1
                           96959493   802 G$MAC0ACC$0$0 == 0x96959493
                           96959493   803 _MAC0ACC	=	0x96959493
                           00CFCE   804 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   805 _MAC0RND	=	0xcfce
                                    806 ;--------------------------------------------------------
                                    807 ; special function bits
                                    808 ;--------------------------------------------------------
                                    809 	.area RSEG    (ABS,DATA)
      000000                        810 	.org 0x0000
                           000080   811 G$P0_0$0$0 == 0x0080
                           000080   812 _P0_0	=	0x0080
                           000081   813 G$P0_1$0$0 == 0x0081
                           000081   814 _P0_1	=	0x0081
                           000082   815 G$P0_2$0$0 == 0x0082
                           000082   816 _P0_2	=	0x0082
                           000083   817 G$P0_3$0$0 == 0x0083
                           000083   818 _P0_3	=	0x0083
                           000084   819 G$P0_4$0$0 == 0x0084
                           000084   820 _P0_4	=	0x0084
                           000085   821 G$P0_5$0$0 == 0x0085
                           000085   822 _P0_5	=	0x0085
                           000086   823 G$P0_6$0$0 == 0x0086
                           000086   824 _P0_6	=	0x0086
                           000087   825 G$P0_7$0$0 == 0x0087
                           000087   826 _P0_7	=	0x0087
                           000088   827 G$IT0$0$0 == 0x0088
                           000088   828 _IT0	=	0x0088
                           000089   829 G$IE0$0$0 == 0x0089
                           000089   830 _IE0	=	0x0089
                           00008A   831 G$IT1$0$0 == 0x008a
                           00008A   832 _IT1	=	0x008a
                           00008B   833 G$IE1$0$0 == 0x008b
                           00008B   834 _IE1	=	0x008b
                           00008C   835 G$TR0$0$0 == 0x008c
                           00008C   836 _TR0	=	0x008c
                           00008D   837 G$TF0$0$0 == 0x008d
                           00008D   838 _TF0	=	0x008d
                           00008E   839 G$TR1$0$0 == 0x008e
                           00008E   840 _TR1	=	0x008e
                           00008F   841 G$TF1$0$0 == 0x008f
                           00008F   842 _TF1	=	0x008f
                           000088   843 G$CP0HYN0$0$0 == 0x0088
                           000088   844 _CP0HYN0	=	0x0088
                           000089   845 G$CP0HYN1$0$0 == 0x0089
                           000089   846 _CP0HYN1	=	0x0089
                           00008A   847 G$CP0HYP0$0$0 == 0x008a
                           00008A   848 _CP0HYP0	=	0x008a
                           00008B   849 G$CP0HYP1$0$0 == 0x008b
                           00008B   850 _CP0HYP1	=	0x008b
                           00008C   851 G$CP0FIF$0$0 == 0x008c
                           00008C   852 _CP0FIF	=	0x008c
                           00008D   853 G$CP0RIF$0$0 == 0x008d
                           00008D   854 _CP0RIF	=	0x008d
                           00008E   855 G$CP0OUT$0$0 == 0x008e
                           00008E   856 _CP0OUT	=	0x008e
                           00008F   857 G$CP0EN$0$0 == 0x008f
                           00008F   858 _CP0EN	=	0x008f
                           000088   859 G$CP1HYN0$0$0 == 0x0088
                           000088   860 _CP1HYN0	=	0x0088
                           000089   861 G$CP1HYN1$0$0 == 0x0089
                           000089   862 _CP1HYN1	=	0x0089
                           00008A   863 G$CP1HYP0$0$0 == 0x008a
                           00008A   864 _CP1HYP0	=	0x008a
                           00008B   865 G$CP1HYP1$0$0 == 0x008b
                           00008B   866 _CP1HYP1	=	0x008b
                           00008C   867 G$CP1FIF$0$0 == 0x008c
                           00008C   868 _CP1FIF	=	0x008c
                           00008D   869 G$CP1RIF$0$0 == 0x008d
                           00008D   870 _CP1RIF	=	0x008d
                           00008E   871 G$CP1OUT$0$0 == 0x008e
                           00008E   872 _CP1OUT	=	0x008e
                           00008F   873 G$CP1EN$0$0 == 0x008f
                           00008F   874 _CP1EN	=	0x008f
                           000088   875 G$FLHBUSY$0$0 == 0x0088
                           000088   876 _FLHBUSY	=	0x0088
                           000090   877 G$P1_0$0$0 == 0x0090
                           000090   878 _P1_0	=	0x0090
                           000091   879 G$P1_1$0$0 == 0x0091
                           000091   880 _P1_1	=	0x0091
                           000092   881 G$P1_2$0$0 == 0x0092
                           000092   882 _P1_2	=	0x0092
                           000093   883 G$P1_3$0$0 == 0x0093
                           000093   884 _P1_3	=	0x0093
                           000094   885 G$P1_4$0$0 == 0x0094
                           000094   886 _P1_4	=	0x0094
                           000095   887 G$P1_5$0$0 == 0x0095
                           000095   888 _P1_5	=	0x0095
                           000096   889 G$P1_6$0$0 == 0x0096
                           000096   890 _P1_6	=	0x0096
                           000097   891 G$P1_7$0$0 == 0x0097
                           000097   892 _P1_7	=	0x0097
                           000098   893 G$RI0$0$0 == 0x0098
                           000098   894 _RI0	=	0x0098
                           000098   895 G$RI$0$0 == 0x0098
                           000098   896 _RI	=	0x0098
                           000099   897 G$TI0$0$0 == 0x0099
                           000099   898 _TI0	=	0x0099
                           000099   899 G$TI$0$0 == 0x0099
                           000099   900 _TI	=	0x0099
                           00009A   901 G$RB80$0$0 == 0x009a
                           00009A   902 _RB80	=	0x009a
                           00009B   903 G$TB80$0$0 == 0x009b
                           00009B   904 _TB80	=	0x009b
                           00009C   905 G$REN0$0$0 == 0x009c
                           00009C   906 _REN0	=	0x009c
                           00009C   907 G$REN$0$0 == 0x009c
                           00009C   908 _REN	=	0x009c
                           00009D   909 G$SM20$0$0 == 0x009d
                           00009D   910 _SM20	=	0x009d
                           00009E   911 G$SM10$0$0 == 0x009e
                           00009E   912 _SM10	=	0x009e
                           00009F   913 G$SM00$0$0 == 0x009f
                           00009F   914 _SM00	=	0x009f
                           000098   915 G$RI1$0$0 == 0x0098
                           000098   916 _RI1	=	0x0098
                           000099   917 G$TI1$0$0 == 0x0099
                           000099   918 _TI1	=	0x0099
                           00009A   919 G$RB81$0$0 == 0x009a
                           00009A   920 _RB81	=	0x009a
                           00009B   921 G$TB81$0$0 == 0x009b
                           00009B   922 _TB81	=	0x009b
                           00009C   923 G$REN1$0$0 == 0x009c
                           00009C   924 _REN1	=	0x009c
                           00009D   925 G$MCE1$0$0 == 0x009d
                           00009D   926 _MCE1	=	0x009d
                           00009F   927 G$S1MODE$0$0 == 0x009f
                           00009F   928 _S1MODE	=	0x009f
                           0000A0   929 G$P2_0$0$0 == 0x00a0
                           0000A0   930 _P2_0	=	0x00a0
                           0000A1   931 G$P2_1$0$0 == 0x00a1
                           0000A1   932 _P2_1	=	0x00a1
                           0000A2   933 G$P2_2$0$0 == 0x00a2
                           0000A2   934 _P2_2	=	0x00a2
                           0000A3   935 G$P2_3$0$0 == 0x00a3
                           0000A3   936 _P2_3	=	0x00a3
                           0000A4   937 G$P2_4$0$0 == 0x00a4
                           0000A4   938 _P2_4	=	0x00a4
                           0000A5   939 G$P2_5$0$0 == 0x00a5
                           0000A5   940 _P2_5	=	0x00a5
                           0000A6   941 G$P2_6$0$0 == 0x00a6
                           0000A6   942 _P2_6	=	0x00a6
                           0000A7   943 G$P2_7$0$0 == 0x00a7
                           0000A7   944 _P2_7	=	0x00a7
                           0000A8   945 G$EX0$0$0 == 0x00a8
                           0000A8   946 _EX0	=	0x00a8
                           0000A9   947 G$ET0$0$0 == 0x00a9
                           0000A9   948 _ET0	=	0x00a9
                           0000AA   949 G$EX1$0$0 == 0x00aa
                           0000AA   950 _EX1	=	0x00aa
                           0000AB   951 G$ET1$0$0 == 0x00ab
                           0000AB   952 _ET1	=	0x00ab
                           0000AC   953 G$ES0$0$0 == 0x00ac
                           0000AC   954 _ES0	=	0x00ac
                           0000AC   955 G$ES$0$0 == 0x00ac
                           0000AC   956 _ES	=	0x00ac
                           0000AD   957 G$ET2$0$0 == 0x00ad
                           0000AD   958 _ET2	=	0x00ad
                           0000AF   959 G$EA$0$0 == 0x00af
                           0000AF   960 _EA	=	0x00af
                           0000B0   961 G$P3_0$0$0 == 0x00b0
                           0000B0   962 _P3_0	=	0x00b0
                           0000B1   963 G$P3_1$0$0 == 0x00b1
                           0000B1   964 _P3_1	=	0x00b1
                           0000B2   965 G$P3_2$0$0 == 0x00b2
                           0000B2   966 _P3_2	=	0x00b2
                           0000B3   967 G$P3_3$0$0 == 0x00b3
                           0000B3   968 _P3_3	=	0x00b3
                           0000B4   969 G$P3_4$0$0 == 0x00b4
                           0000B4   970 _P3_4	=	0x00b4
                           0000B5   971 G$P3_5$0$0 == 0x00b5
                           0000B5   972 _P3_5	=	0x00b5
                           0000B6   973 G$P3_6$0$0 == 0x00b6
                           0000B6   974 _P3_6	=	0x00b6
                           0000B7   975 G$P3_7$0$0 == 0x00b7
                           0000B7   976 _P3_7	=	0x00b7
                           0000B8   977 G$PX0$0$0 == 0x00b8
                           0000B8   978 _PX0	=	0x00b8
                           0000B9   979 G$PT0$0$0 == 0x00b9
                           0000B9   980 _PT0	=	0x00b9
                           0000BA   981 G$PX1$0$0 == 0x00ba
                           0000BA   982 _PX1	=	0x00ba
                           0000BB   983 G$PT1$0$0 == 0x00bb
                           0000BB   984 _PT1	=	0x00bb
                           0000BC   985 G$PS0$0$0 == 0x00bc
                           0000BC   986 _PS0	=	0x00bc
                           0000BC   987 G$PS$0$0 == 0x00bc
                           0000BC   988 _PS	=	0x00bc
                           0000BD   989 G$PT2$0$0 == 0x00bd
                           0000BD   990 _PT2	=	0x00bd
                           0000C0   991 G$SMBTOE$0$0 == 0x00c0
                           0000C0   992 _SMBTOE	=	0x00c0
                           0000C1   993 G$SMBFTE$0$0 == 0x00c1
                           0000C1   994 _SMBFTE	=	0x00c1
                           0000C2   995 G$AA$0$0 == 0x00c2
                           0000C2   996 _AA	=	0x00c2
                           0000C3   997 G$SI$0$0 == 0x00c3
                           0000C3   998 _SI	=	0x00c3
                           0000C4   999 G$STO$0$0 == 0x00c4
                           0000C4  1000 _STO	=	0x00c4
                           0000C5  1001 G$STA$0$0 == 0x00c5
                           0000C5  1002 _STA	=	0x00c5
                           0000C6  1003 G$ENSMB$0$0 == 0x00c6
                           0000C6  1004 _ENSMB	=	0x00c6
                           0000C7  1005 G$BUSY$0$0 == 0x00c7
                           0000C7  1006 _BUSY	=	0x00c7
                           0000C0  1007 G$MAC0N$0$0 == 0x00c0
                           0000C0  1008 _MAC0N	=	0x00c0
                           0000C1  1009 G$MAC0SO$0$0 == 0x00c1
                           0000C1  1010 _MAC0SO	=	0x00c1
                           0000C2  1011 G$MAC0Z$0$0 == 0x00c2
                           0000C2  1012 _MAC0Z	=	0x00c2
                           0000C3  1013 G$MAC0HO$0$0 == 0x00c3
                           0000C3  1014 _MAC0HO	=	0x00c3
                           0000C8  1015 G$CPRL2$0$0 == 0x00c8
                           0000C8  1016 _CPRL2	=	0x00c8
                           0000C9  1017 G$CT2$0$0 == 0x00c9
                           0000C9  1018 _CT2	=	0x00c9
                           0000CA  1019 G$TR2$0$0 == 0x00ca
                           0000CA  1020 _TR2	=	0x00ca
                           0000CB  1021 G$EXEN2$0$0 == 0x00cb
                           0000CB  1022 _EXEN2	=	0x00cb
                           0000CE  1023 G$EXF2$0$0 == 0x00ce
                           0000CE  1024 _EXF2	=	0x00ce
                           0000CF  1025 G$TF2$0$0 == 0x00cf
                           0000CF  1026 _TF2	=	0x00cf
                           0000C8  1027 G$CPRL3$0$0 == 0x00c8
                           0000C8  1028 _CPRL3	=	0x00c8
                           0000C9  1029 G$CT3$0$0 == 0x00c9
                           0000C9  1030 _CT3	=	0x00c9
                           0000CA  1031 G$TR3$0$0 == 0x00ca
                           0000CA  1032 _TR3	=	0x00ca
                           0000CB  1033 G$EXEN3$0$0 == 0x00cb
                           0000CB  1034 _EXEN3	=	0x00cb
                           0000CE  1035 G$EXF3$0$0 == 0x00ce
                           0000CE  1036 _EXF3	=	0x00ce
                           0000CF  1037 G$TF3$0$0 == 0x00cf
                           0000CF  1038 _TF3	=	0x00cf
                           0000C8  1039 G$CPRL4$0$0 == 0x00c8
                           0000C8  1040 _CPRL4	=	0x00c8
                           0000C9  1041 G$CT4$0$0 == 0x00c9
                           0000C9  1042 _CT4	=	0x00c9
                           0000CA  1043 G$TR4$0$0 == 0x00ca
                           0000CA  1044 _TR4	=	0x00ca
                           0000CB  1045 G$EXEN4$0$0 == 0x00cb
                           0000CB  1046 _EXEN4	=	0x00cb
                           0000CE  1047 G$EXF4$0$0 == 0x00ce
                           0000CE  1048 _EXF4	=	0x00ce
                           0000CF  1049 G$TF4$0$0 == 0x00cf
                           0000CF  1050 _TF4	=	0x00cf
                           0000C8  1051 G$P4_0$0$0 == 0x00c8
                           0000C8  1052 _P4_0	=	0x00c8
                           0000C9  1053 G$P4_1$0$0 == 0x00c9
                           0000C9  1054 _P4_1	=	0x00c9
                           0000CA  1055 G$P4_2$0$0 == 0x00ca
                           0000CA  1056 _P4_2	=	0x00ca
                           0000CB  1057 G$P4_3$0$0 == 0x00cb
                           0000CB  1058 _P4_3	=	0x00cb
                           0000CC  1059 G$P4_4$0$0 == 0x00cc
                           0000CC  1060 _P4_4	=	0x00cc
                           0000CD  1061 G$P4_5$0$0 == 0x00cd
                           0000CD  1062 _P4_5	=	0x00cd
                           0000CE  1063 G$P4_6$0$0 == 0x00ce
                           0000CE  1064 _P4_6	=	0x00ce
                           0000CF  1065 G$P4_7$0$0 == 0x00cf
                           0000CF  1066 _P4_7	=	0x00cf
                           0000D0  1067 G$P$0$0 == 0x00d0
                           0000D0  1068 _P	=	0x00d0
                           0000D1  1069 G$F1$0$0 == 0x00d1
                           0000D1  1070 _F1	=	0x00d1
                           0000D2  1071 G$OV$0$0 == 0x00d2
                           0000D2  1072 _OV	=	0x00d2
                           0000D3  1073 G$RS0$0$0 == 0x00d3
                           0000D3  1074 _RS0	=	0x00d3
                           0000D4  1075 G$RS1$0$0 == 0x00d4
                           0000D4  1076 _RS1	=	0x00d4
                           0000D5  1077 G$F0$0$0 == 0x00d5
                           0000D5  1078 _F0	=	0x00d5
                           0000D6  1079 G$AC$0$0 == 0x00d6
                           0000D6  1080 _AC	=	0x00d6
                           0000D7  1081 G$CY$0$0 == 0x00d7
                           0000D7  1082 _CY	=	0x00d7
                           0000D8  1083 G$CCF0$0$0 == 0x00d8
                           0000D8  1084 _CCF0	=	0x00d8
                           0000D9  1085 G$CCF1$0$0 == 0x00d9
                           0000D9  1086 _CCF1	=	0x00d9
                           0000DA  1087 G$CCF2$0$0 == 0x00da
                           0000DA  1088 _CCF2	=	0x00da
                           0000DB  1089 G$CCF3$0$0 == 0x00db
                           0000DB  1090 _CCF3	=	0x00db
                           0000DC  1091 G$CCF4$0$0 == 0x00dc
                           0000DC  1092 _CCF4	=	0x00dc
                           0000DD  1093 G$CCF5$0$0 == 0x00dd
                           0000DD  1094 _CCF5	=	0x00dd
                           0000DE  1095 G$CR$0$0 == 0x00de
                           0000DE  1096 _CR	=	0x00de
                           0000DF  1097 G$CF$0$0 == 0x00df
                           0000DF  1098 _CF	=	0x00df
                           0000D8  1099 G$P5_0$0$0 == 0x00d8
                           0000D8  1100 _P5_0	=	0x00d8
                           0000D9  1101 G$P5_1$0$0 == 0x00d9
                           0000D9  1102 _P5_1	=	0x00d9
                           0000DA  1103 G$P5_2$0$0 == 0x00da
                           0000DA  1104 _P5_2	=	0x00da
                           0000DB  1105 G$P5_3$0$0 == 0x00db
                           0000DB  1106 _P5_3	=	0x00db
                           0000DC  1107 G$P5_4$0$0 == 0x00dc
                           0000DC  1108 _P5_4	=	0x00dc
                           0000DD  1109 G$P5_5$0$0 == 0x00dd
                           0000DD  1110 _P5_5	=	0x00dd
                           0000DE  1111 G$P5_6$0$0 == 0x00de
                           0000DE  1112 _P5_6	=	0x00de
                           0000DF  1113 G$P5_7$0$0 == 0x00df
                           0000DF  1114 _P5_7	=	0x00df
                           0000E8  1115 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1116 _AD0LJST	=	0x00e8
                           0000E9  1117 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1118 _AD0WINT	=	0x00e9
                           0000EA  1119 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1120 _AD0CM0	=	0x00ea
                           0000EB  1121 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1122 _AD0CM1	=	0x00eb
                           0000EC  1123 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1124 _AD0BUSY	=	0x00ec
                           0000ED  1125 G$AD0INT$0$0 == 0x00ed
                           0000ED  1126 _AD0INT	=	0x00ed
                           0000EE  1127 G$AD0TM$0$0 == 0x00ee
                           0000EE  1128 _AD0TM	=	0x00ee
                           0000EF  1129 G$AD0EN$0$0 == 0x00ef
                           0000EF  1130 _AD0EN	=	0x00ef
                           0000E8  1131 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1132 _AD2WINT	=	0x00e8
                           0000E9  1133 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1134 _AD2CM0	=	0x00e9
                           0000EA  1135 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1136 _AD2CM1	=	0x00ea
                           0000EB  1137 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1138 _AD2CM2	=	0x00eb
                           0000EC  1139 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1140 _AD2BUSY	=	0x00ec
                           0000ED  1141 G$AD2INT$0$0 == 0x00ed
                           0000ED  1142 _AD2INT	=	0x00ed
                           0000EE  1143 G$AD2TM$0$0 == 0x00ee
                           0000EE  1144 _AD2TM	=	0x00ee
                           0000EF  1145 G$AD2EN$0$0 == 0x00ef
                           0000EF  1146 _AD2EN	=	0x00ef
                           0000E8  1147 G$P6_0$0$0 == 0x00e8
                           0000E8  1148 _P6_0	=	0x00e8
                           0000E9  1149 G$P6_1$0$0 == 0x00e9
                           0000E9  1150 _P6_1	=	0x00e9
                           0000EA  1151 G$P6_2$0$0 == 0x00ea
                           0000EA  1152 _P6_2	=	0x00ea
                           0000EB  1153 G$P6_3$0$0 == 0x00eb
                           0000EB  1154 _P6_3	=	0x00eb
                           0000EC  1155 G$P6_4$0$0 == 0x00ec
                           0000EC  1156 _P6_4	=	0x00ec
                           0000ED  1157 G$P6_5$0$0 == 0x00ed
                           0000ED  1158 _P6_5	=	0x00ed
                           0000EE  1159 G$P6_6$0$0 == 0x00ee
                           0000EE  1160 _P6_6	=	0x00ee
                           0000EF  1161 G$P6_7$0$0 == 0x00ef
                           0000EF  1162 _P6_7	=	0x00ef
                           0000F8  1163 G$SPIEN$0$0 == 0x00f8
                           0000F8  1164 _SPIEN	=	0x00f8
                           0000F9  1165 G$TXBMT$0$0 == 0x00f9
                           0000F9  1166 _TXBMT	=	0x00f9
                           0000FA  1167 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1168 _NSSMD0	=	0x00fa
                           0000FB  1169 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1170 _NSSMD1	=	0x00fb
                           0000FC  1171 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1172 _RXOVRN	=	0x00fc
                           0000FD  1173 G$MODF$0$0 == 0x00fd
                           0000FD  1174 _MODF	=	0x00fd
                           0000FE  1175 G$WCOL$0$0 == 0x00fe
                           0000FE  1176 _WCOL	=	0x00fe
                           0000FF  1177 G$SPIF$0$0 == 0x00ff
                           0000FF  1178 _SPIF	=	0x00ff
                           0000F8  1179 G$P7_0$0$0 == 0x00f8
                           0000F8  1180 _P7_0	=	0x00f8
                           0000F9  1181 G$P7_1$0$0 == 0x00f9
                           0000F9  1182 _P7_1	=	0x00f9
                           0000FA  1183 G$P7_2$0$0 == 0x00fa
                           0000FA  1184 _P7_2	=	0x00fa
                           0000FB  1185 G$P7_3$0$0 == 0x00fb
                           0000FB  1186 _P7_3	=	0x00fb
                           0000FC  1187 G$P7_4$0$0 == 0x00fc
                           0000FC  1188 _P7_4	=	0x00fc
                           0000FD  1189 G$P7_5$0$0 == 0x00fd
                           0000FD  1190 _P7_5	=	0x00fd
                           0000FE  1191 G$P7_6$0$0 == 0x00fe
                           0000FE  1192 _P7_6	=	0x00fe
                           0000FF  1193 G$P7_7$0$0 == 0x00ff
                           0000FF  1194 _P7_7	=	0x00ff
                                   1195 ;--------------------------------------------------------
                                   1196 ; overlayable register banks
                                   1197 ;--------------------------------------------------------
                                   1198 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1199 	.ds 8
                                   1200 ;--------------------------------------------------------
                                   1201 ; internal ram data
                                   1202 ;--------------------------------------------------------
                                   1203 	.area DSEG    (DATA)
                           000000  1204 G$pixel$0$0==.
      000000                       1205 _pixel::
      000000                       1206 	.ds 1
                           000001  1207 G$screenWidth$0$0==.
      000001                       1208 _screenWidth::
      000001                       1209 	.ds 1
                           000002  1210 G$screenHeight$0$0==.
      000002                       1211 _screenHeight::
      000002                       1212 	.ds 1
                           000003  1213 G$score1$0$0==.
      000003                       1214 _score1::
      000003                       1215 	.ds 1
                           000004  1216 G$score2$0$0==.
      000004                       1217 _score2::
      000004                       1218 	.ds 1
                           000005  1219 G$player1Pos$0$0==.
      000005                       1220 _player1Pos::
      000005                       1221 	.ds 1
                           000006  1222 G$player2Pos$0$0==.
      000006                       1223 _player2Pos::
      000006                       1224 	.ds 1
                           000007  1225 G$ballX$0$0==.
      000007                       1226 _ballX::
      000007                       1227 	.ds 1
                           000008  1228 G$ballY$0$0==.
      000008                       1229 _ballY::
      000008                       1230 	.ds 1
                           000009  1231 G$velX$0$0==.
      000009                       1232 _velX::
      000009                       1233 	.ds 1
                           00000A  1234 G$velY$0$0==.
      00000A                       1235 _velY::
      00000A                       1236 	.ds 1
                           00000B  1237 Lpong.updateBall$str$1$56==.
      00000B                       1238 _updateBall_str_1_56:
      00000B                       1239 	.ds 20
                                   1240 ;--------------------------------------------------------
                                   1241 ; overlayable items in internal ram 
                                   1242 ;--------------------------------------------------------
                                   1243 	.area	OSEG    (OVR,DATA)
                                   1244 	.area	OSEG    (OVR,DATA)
                                   1245 	.area	OSEG    (OVR,DATA)
                                   1246 	.area	OSEG    (OVR,DATA)
                                   1247 	.area	OSEG    (OVR,DATA)
                                   1248 ;--------------------------------------------------------
                                   1249 ; Stack segment in internal ram 
                                   1250 ;--------------------------------------------------------
                                   1251 	.area	SSEG
      000000                       1252 __start__stack:
      000000                       1253 	.ds	1
                                   1254 
                                   1255 ;--------------------------------------------------------
                                   1256 ; indirectly addressable internal ram data
                                   1257 ;--------------------------------------------------------
                                   1258 	.area ISEG    (DATA)
                                   1259 ;--------------------------------------------------------
                                   1260 ; absolute internal ram data
                                   1261 ;--------------------------------------------------------
                                   1262 	.area IABS    (ABS,DATA)
                                   1263 	.area IABS    (ABS,DATA)
                                   1264 ;--------------------------------------------------------
                                   1265 ; bit data
                                   1266 ;--------------------------------------------------------
                                   1267 	.area BSEG    (BIT)
                                   1268 ;--------------------------------------------------------
                                   1269 ; paged external ram data
